0,2,6,10,13,8,4,3,1,5,7,11,14,9,12
0,2,6,10,13,8,4,3,5,1,7,11,14,9,12
0,2,6,10,13,8,4,12,9,3,1,5,7,11,14
0,2,6,10,13,8,4,12,9,3,1,5,7,14,11
0,2,6,10,13,8,4,12,9,3,5,1,7,11,14
0,2,6,10,13,8,4,12,9,3,5,1,7,14,11
0,2,6,10,13,8,4,12,9,14,11,7,1,3,5
0,2,6,10,13,8,4,12,9,14,11,7,1,5,3
0,2,6,10,13,8,4,12,9,14,11,7,3,1,5
0,2,6,10,13,8,4,12,9,14,11,7,3,5,1
0,2,6,10,13,8,4,12,9,14,11,7,5,1,3
0,2,6,10,13,8,4,12,9,14,11,7,5,3,1
0,2,6,10,13,8,12,4,3,1,5,7,9,14,11
0,2,6,10,13,8,12,4,3,1,5,7,11,14,9
0,2,6,10,13,8,12,4,3,5,1,7,9,14,11
0,2,6,10,13,8,12,4,3,5,1,7,11,14,9
0,2,6,10,13,8,12,4,3,9,14,11,7,1,5
0,2,6,10,13,8,12,4,3,9,14,11,7,5,1
0,2,6,10,13,8,12,4,9,3,1,5,7,11,14
0,2,6,10,13,8,12,4,9,3,1,5,7,14,11
0,2,6,10,13,8,12,4,9,3,5,1,7,11,14
0,2,6,10,13,8,12,4,9,3,5,1,7,14,11
0,2,6,10,13,8,12,4,9,14,11,7,1,3,5
0,2,6,10,13,8,12,4,9,14,11,7,1,5,3
0,2,6,10,13,8,12,4,9,14,11,7,3,1,5
0,2,6,10,13,8,12,4,9,14,11,7,3,5,1
0,2,6,10,13,8,12,4,9,14,11,7,5,1,3
0,2,6,10,13,8,12,4,9,14,11,7,5,3,1
0,2,6,10,13,8,12,9,4,3,1,5,7,11,14
0,2,6,10,13,8,12,9,4,3,1,5,7,14,11
0,2,6,10,13,8,12,9,4,3,5,1,7,11,14
0,2,6,10,13,8,12,9,4,3,5,1,7,14,11
0,2,6,10,13,8,12,9,14,11,7,1,5,3,4
0,2,6,10,13,8,12,9,14,11,7,5,1,3,4
0,2,4,3,1,5,7,11,14,9,12,8,13,6,10
0,2,4,3,1,5,7,11,14,9,12,8,13,10,6
0,2,4,3,5,1,7,11,14,9,12,8,13,6,10
0,2,4,3,5,1,7,11,14,9,12,8,13,10,6
0,6,2,4,3,1,5,7,11,14,9,12,8,13,10
0,6,2,4,3,5,1,7,11,14,9,12,8,13,10
0,6,10,13,8,2,4,3,1,5,7,11,14,9,12
0,6,10,13,8,2,4,3,5,1,7,11,14,9,12
0,6,10,13,8,2,4,12,9,3,1,5,7,11,14
0,6,10,13,8,2,4,12,9,3,1,5,7,14,11
0,6,10,13,8,2,4,12,9,3,5,1,7,11,14
0,6,10,13,8,2,4,12,9,3,5,1,7,14,11
0,6,10,13,8,2,4,12,9,14,11,7,1,3,5
0,6,10,13,8,2,4,12,9,14,11,7,1,5,3
0,6,10,13,8,2,4,12,9,14,11,7,3,1,5
0,6,10,13,8,2,4,12,9,14,11,7,3,5,1
0,6,10,13,8,2,4,12,9,14,11,7,5,1,3
0,6,10,13,8,2,4,12,9,14,11,7,5,3,1
0,6,10,13,8,12,9,14,11,7,1,5,3,4,2
0,6,10,13,8,12,9,14,11,7,5,1,3,4,2
1,3,4,2,0,6,10,13,8,12,9,14,11,7,5
1,3,5,7,11,14,9,4,2,0,6,10,13,8,12
1,3,5,7,11,14,9,4,12,8,2,0,6,10,13
1,3,5,7,11,14,9,4,12,8,2,0,6,13,10
1,3,5,7,11,14,9,4,12,8,13,10,6,0,2
1,3,5,7,11,14,9,4,12,8,13,10,6,2,0
1,3,5,7,11,14,9,12,4,2,0,6,10,13,8
1,3,5,7,11,14,9,12,4,2,8,13,10,6,0
1,3,5,7,11,14,9,12,4,8,2,0,6,10,13
1,3,5,7,11,14,9,12,4,8,2,0,6,13,10
1,3,5,7,11,14,9,12,4,8,13,10,6,0,2
1,3,5,7,11,14,9,12,4,8,13,10,6,2,0
1,3,5,7,11,14,9,12,8,4,2,0,6,10,13
1,3,5,7,11,14,9,12,8,4,2,0,6,13,10
1,3,5,7,11,14,9,12,8,13,10,6,0,2,4
1,5,3,4,2,0,6,10,13,8,12,9,7,11,14
1,5,3,4,2,0,6,10,13,8,12,9,7,14,11
1,5,3,4,2,0,6,10,13,8,12,9,14,7,11
1,5,3,4,2,0,6,10,13,8,12,9,14,11,7
1,5,3,7,11,14,9,4,2,0,6,10,13,8,12
1,5,3,7,11,14,9,4,12,8,2,0,6,10,13
1,5,3,7,11,14,9,4,12,8,2,0,6,13,10
1,5,3,7,11,14,9,4,12,8,13,10,6,0,2
1,5,3,7,11,14,9,4,12,8,13,10,6,2,0
1,5,3,7,11,14,9,12,4,2,0,6,10,13,8
1,5,3,7,11,14,9,12,4,2,8,13,10,6,0
1,5,3,7,11,14,9,12,4,8,2,0,6,10,13
1,5,3,7,11,14,9,12,4,8,2,0,6,13,10
1,5,3,7,11,14,9,12,4,8,13,10,6,0,2
1,5,3,7,11,14,9,12,4,8,13,10,6,2,0
1,5,3,7,11,14,9,12,8,4,2,0,6,10,13
1,5,3,7,11,14,9,12,8,4,2,0,6,13,10
1,5,3,7,11,14,9,12,8,13,10,6,0,2,4
1,5,7,3,4,2,0,6,10,13,8,12,9,14,11
1,5,7,11,14,9,3,4,2,0,6,10,13,8,12
1,5,7,11,14,9,3,4,12,8,2,0,6,10,13
1,5,7,11,14,9,3,4,12,8,2,0,6,13,10
1,5,7,11,14,9,3,4,12,8,13,10,6,0,2
1,5,7,11,14,9,3,4,12,8,13,10,6,2,0
